############################################################################################
GENERAL
Path             /shome/
#Path             dcap://t3se01.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/leo/SUSY/MT2trees/MT2_V02-01-02/
#__________________________________________________________________________________________
# list of samples
#
# miss TTbar_2l, TTbar_1l_JESdown, TTbar_0l_JESup
# here a 0.935 SF for all nonQCD MC is applied
#
## --------------- Top ----------
SAMPLE
Name		TTbar_MadgraphInclv1_lowHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/TTJets-MassiveBinDECAY-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	234.
Kfact           0.7805	
Lumi            19600
Type            mc
Color		855

SAMPLE
Name		TTbar_MadgraphInclv1_highHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/TTJets-MassiveBinDECAY-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	234.
Kfact           0.7805	
Lumi            19600
Type            mc
Color		855

SAMPLE
Name		TTbar_MadgraphInclv2_lowHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/TTJets-MassiveBinDECAY-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v2.root
Xsection  	234.
Kfact           0.1544	
Lumi            19600
Type            mc
Color		855

SAMPLE
Name		TTbar_MadgraphInclv2_highHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/TTJets-MassiveBinDECAY-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v2.root
Xsection  	234.
Kfact           0.1544	
Lumi            19600
Type            mc
Color		855


SAMPLE
Name		TTbar_Powhegv1_lowHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/TT-CT10-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	234.
Kfact           0.2193
Lumi            19600
Type            mc
Color		419

SAMPLE
Name		TTbar_Powhegv1_highHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/TT-CT10-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	234.
Kfact           0.2193	
Lumi            19600
Type            mc
Color		419

SAMPLE
Name		TTbar_Powhegv2_lowHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/TT-CT10-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v2.root
Xsection  	234.
Kfact           0.7156
Lumi            19600
Type            mc
Color		419

SAMPLE
Name		TTbar_Powhegv2_highHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/TT-CT10-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v2.root
Xsection  	234.
Kfact           0.7156	
Lumi            19600
Type            mc
Color		419

SAMPLE
Name		TTbar_Madgraph0l_lowHT
SName		Top
ShapeName	Top
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/TTJets-HadronicMGDecays-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-ext-v1.root
Xsection  	234.
Kfact           0.41595	
Lumi            19600
Type            mc
Color		401

SAMPLE
Name		TTbar_Madgraph0l_highHT
SName		Top
ShapeName	Top
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/TTJets-HadronicMGDecays-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-ext-v1.root
Xsection  	234.
Kfact           0.41595	
Lumi            19600
Type            mc
Color		401

SAMPLE
Name		TTbar_Madgraph1l_lowHT
SName		Top
ShapeName	Top
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130503_8TeV/lowHT/TTJets-SemiLeptMGDecays-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7C-v1.root
Xsection  	234.
Kfact           0.41435	
Lumi            19600
Type            mc
Color		403

SAMPLE
Name		TTbar_Madgraph1l_highHT
SName		Top
ShapeName	Top
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130503_8TeV/highHT/TTJets-SemiLeptMGDecays-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7C-v1.root
Xsection  	234.
Kfact           0.41435	
Lumi            19600
Type            mc
Color		403

SAMPLE
Name		TTbar_Madgraph2l_lowHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV/lowHT/TTJets-FullLeptMGDecays-8TeV-madgraph-tauola.root
Xsection  	234.
Kfact           0.10460	
Lumi            19600
Type            mc
Color		399

SAMPLE
Name		TTbar_Madgraph2l_highHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV/highHT/TTJets-FullLeptMGDecays-8TeV-madgraph-tauola.root
Xsection  	234.
Kfact           0.10460	
Lumi            19600
Type            mc
Color		399

#systematic ttbar
SAMPLE
Name		TT-matchingdown_lowHT
SName		Top
ShapeName	Top
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/TTJets-matchingdown-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	234.
Kfact           0.89176
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		TT-matchingdown_highHT
SName		Top
ShapeName	Top
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/TTJets-matchingdown-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	234.
Kfact           0.89176	
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		TT-matchingup_lowHT
SName		Top
ShapeName	Top
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/TTJets-matchingup-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	234.
Kfact           0.94666	
Lumi            19600
Type            mc
Color		419

SAMPLE
Name		TT-matchingup_highHT
SName		Top
ShapeName	Top
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/TTJets-matchingup-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	234.
Kfact           0.94666	
Lumi            19600
Type            mc
Color		419

SAMPLE
Name		TT-scaledown_lowHT
SName		Top
ShapeName	Top
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/TTJets-scaledown-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	234.
Kfact           1.56404	
Lumi            19600
Type            mc
Color		401

SAMPLE
Name		TT-scaledown_highHT
SName		Top
ShapeName	Top
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/TTJets-scaledown-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	234.
Kfact           1.56404	
Lumi            19600
Type            mc
Color		401

SAMPLE
Name		TT-scaleup_lowHT
SName		Top
ShapeName	Top
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/TTJets-scaleup-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	234.
Kfact           0.6702	
Lumi            19600
Type            mc
Color		403

SAMPLE
Name		TT-scaleup_highHT
SName		Top
ShapeName	Top
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/TTJets-scaleup-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	234.
Kfact           0.6702	
Lumi            19600
Type            mc
Color		403

SAMPLE
Name		TT-massdown_lowHT
SName		Top
ShapeName	Top
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/TTJets-mass169-5-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	234.
Kfact           1.0227	
Lumi            19600
Type            mc
Color		kMagenta

SAMPLE
Name		TT-massdown_highHT
SName		Top
ShapeName	Top
