############################################################################################
GENERAL
Path             dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/leo/SUSY/Skims/MT2_V01-05-01/
#__________________________________________________________________________________________
# list of samples
#

SAMPLE
Name		mSugraTanB10
SName		mSugraTanB10
ShapeName	mSugra
File            20120116_MC_HT600_data_nocuts_PU2_GR_R_42_V23_AK5PF_5/skimmed_HT750_2j_MinDPhi4/mSUGRA_m0-220to3000_m12-100to1000_tanb-10andA0-0_7TeV-Pythia6Z_StoreResults_3.root
Xsection  	1.
Kfact           1.
Lumi            1
Type            mc
Color		401

SAMPLE
Name            T1bbbb
SName           T1bbbb
ShapeName       SMS
File            20120116_MC_HT600_data_nocuts_PU2_GR_R_42_V23_AK5PF/skimmed_HT750/SMS-T1bbbb_Mgluino-100to1200_mLSP-50to1150_7TeV-Pythia6Z.root
Xsection        1.
Kfact           1.
Lumi            1
Type            mc
Color           401

SAMPLE
Name            T1
SName           T1
ShapeName       SMS
File            20120116_MC_HT600_data_nocuts_PU2_GR_R_42_V23_AK5PF/skimmed_HT750/SMS-T1_Mgluino-100to1200_mLSP-50to1150_7TeV-Pythia6Z.root
Xsection        1.
Kfact           1.
Lumi            1
Type            mc
Color           401

SAMPLE
Name            T2tt
SName           T2tt
ShapeName       SMS
File            20120116_MC_HT600_data_nocuts_PU2_GR_R_42_V23_AK5PF/skimmed_HT750/SMS-T2tt_Mstop-225to1200_mLSP-50to1025_7TeV-Pythia6Z_3.root
Xsection        1.
Kfact           1.
Lumi            1
Type            mc
Color           401

SAMPLE
Name            T5zzInc
SName           T5zzInc
ShapeName       SMS
File            20120116_MC_HT600_data_nocuts_PU2_GR_R_42_V23_AK5PF/skimmed_HT750/SMS-T5zzInc_Mgluino-150to1200_mLSP-50to1100_7TeV-Pythia6Z.root
Xsection        1.
Kfact           1.
Lumi            1
Type            mc
Color           401

