############################################################################################
GENERAL
Path             /shome/../
#__________________________________________________________________________________________
# list of samples
#
## -------- QCD --------
SAMPLE
Name		QCD_Pt_170to300
SName		QCD
ShapeName	QCD
File             /shome/leo/MT2Analysis/MT2trees/MT2_V01-04-01/20120105_data_nocuts_MC_HT600_3D/skimmed_ZInv/QCD_Pt_170to300_TuneZ2_7TeV_pythia6.root
Xsection  	2.426e+04
Kfact           1.389245	
Lumi            4400.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_300to470
SName		QCD
ShapeName	QCD
File             /shome/leo/MT2Analysis/MT2trees/MT2_V01-04-01/20120105_data_nocuts_MC_HT600_3D/skimmed_ZInv/QCD_Pt_300to470_TuneZ2_7TeV_pythia6.root
Xsection  	1.168e+03
Kfact           1.389245	
Lumi            4400.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_470to600
SName		QCD
ShapeName	QCD
File             /shome/leo/MT2Analysis/MT2trees/MT2_V01-04-01/20120105_data_nocuts_MC_HT600_3D/skimmed_ZInv/QCD_Pt_470to600_TuneZ2_7TeV_pythia6.root
Xsection  	7.022e+01
Kfact           1.389245	
Lumi            4400.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_600to800
SName		QCD
ShapeName	QCD
File             /shome/leo/MT2Analysis/MT2trees/MT2_V01-04-01/20120105_data_nocuts_MC_HT600_3D/skimmed_ZInv/QCD_Pt_600to800_TuneZ2_7TeV_pythia6.root
Xsection  	1.555e+01
Kfact           1.389245	
Lumi            4400.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_800to1000
SName		QCD
ShapeName	QCD
File             /shome/leo/MT2Analysis/MT2trees/MT2_V01-04-01/20120105_data_nocuts_MC_HT600_3D/skimmed_ZInv/QCD_Pt_800to1000_TuneZ2_7TeV_pythia6.root
Xsection  	1.844e+00
Kfact           1.389245	
Lumi            4400.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_1000to1400
SName		QCD
ShapeName	QCD
File             /shome/leo/MT2Analysis/MT2trees/MT2_V01-04-01/20120105_data_nocuts_MC_HT600_3D/skimmed_ZInv/QCD_Pt_1000to1400_TuneZ2_7TeV_pythia6.root
Xsection  	3.321e-01
Kfact           1.389245	
Lumi            4400.0
Type            mc
Color		401
#
SAMPLE
Name		QCD_Pt_1400to1800
SName		QCD
ShapeName	QCD
File             /shome/leo/MT2Analysis/MT2trees/MT2_V01-04-01/20120105_data_nocuts_MC_HT600_3D/skimmed_ZInv/QCD_Pt_1400to1800_TuneZ2_7TeV_pythia6.root
Xsection  	1.087e-02
Kfact           1.389245	
Lumi            4400.0
Type            mc
Color		401
#
SAMPLE
Name		QCD_Pt_1800
SName		QCD
ShapeName	QCD
File             /shome/leo/MT2Analysis/MT2trees/MT2_V01-04-01/20120105_data_nocuts_MC_HT600_3D/skimmed_ZInv/QCD_Pt_1800_TuneZ2_7TeV_pythia6.root
Xsection  	3.575e-04
Kfact           1.389245	
Lumi            4400.0
Type		mc
Color		401


# -------- PhotonJets --------
SAMPLE
Name		PhotonJets40-100
SName		Photons
ShapeName	PhotonsJets
File            /shome/leo/MT2Analysis/MT2trees/MT2_V01-04-01/20120105_data_nocuts_MC_HT600_3D/skimmed_ZInv/GJets_TuneZ2_40_HT_100_7TeV-madgraph-Summer11-PU_S4.root
Xsection  	25690.
Kfact           1.	
Lumi            4400.0
Type            mc
Color		401

SAMPLE
Name		PhotonJets100-200
SName		Photons
ShapeName	PhotonsJets
