############################################################################################
GENERAL
Path             /shome/../
#__________________________________________________________________________________________
# list of samples
#
# -------- QCD --------
SAMPLE
Name		QCD_Pt_170to300
SName		QCD
ShapeName	QCD
File            /shome/leo/MT2Analysis/MT2trees/MT2_V01-03-04/20111215_data_nocuts_MC_HT600/skimmed_Had/QCD_Pt-170to300_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root
Xsection  	2.426e+04
Nevents        	5888432
Kfact           1.21	
Lumi            4400.0
Type            mc
Color		402

SAMPLE
Name		QCD_Pt_300to470
SName		QCD
ShapeName	QCD
File            /shome/leo/MT2Analysis/MT2trees/MT2_V01-03-04/20111215_data_nocuts_MC_HT600/skimmed_Had/QCD_Pt-300to470_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root
Xsection  	1.168e+03
Nevents         6050735
Kfact           1.21	
Lumi            4400.0
Type            mc
Color		403

SAMPLE
Name		QCD_Pt_470to600
SName		QCD
ShapeName	QCD
File            /shome/leo/MT2Analysis/MT2trees/MT2_V01-03-04/20111215_data_nocuts_MC_HT600/skimmed_Had/QCD_Pt-470to600_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root
Xsection  	7.022e+01
Nevents        	3483152
Kfact           1.21	
Lumi            4400.0
Type            mc
Color		404

SAMPLE
Name		QCD_Pt_600to800
SName		QCD
ShapeName	QCD
File            /shome/leo/MT2Analysis/MT2trees/MT2_V01-03-04/20111215_data_nocuts_MC_HT600/skimmed_Had/QCD_Pt-600to800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root
Xsection  	1.555e+01
Nevents        	4231169
Kfact           1.21	
Lumi            4400.0
Type            mc
Color		405

SAMPLE
Name		QCD_Pt_800to1000
SName		QCD
ShapeName	QCD
File            /shome/leo/MT2Analysis/MT2trees/MT2_V01-03-04/20111215_data_nocuts_MC_HT600/skimmed_Had/QCD_Pt-800to1000_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root
Xsection  	1.844e+00
Nevents        	3996570
Kfact           1.21	
Lumi            4400.0
Type            mc
Color		406

SAMPLE
Name		QCD_Pt_1000to1400
SName		QCD
ShapeName	QCD
File            /shome/leo/MT2Analysis/MT2trees/MT2_V01-03-04/20111215_data_nocuts_MC_HT600/skimmed_Had/QCD_Pt-1000to1400_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root
Xsection  	3.321e-01
Nevents      	2083920
Kfact           1.21	
Lumi            4400.0
Type            mc
Color		407

SAMPLE
Name		QCD_Pt_1400to1800
SName		QCD
ShapeName	QCD
File            /shome/leo/MT2Analysis/MT2trees/MT2_V01-03-04/20111215_data_nocuts_MC_HT600/skimmed_Had/QCD_Pt-1400to1800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root
Xsection  	1.087e-02
Nevents       	2157160
Kfact           1.21	
Lumi            4400.0
Type            mc
Color		408
	
SAMPLE
Name		QCD_Pt_1800
SName		QCD
ShapeName	QCD
File            /shome/leo/MT2Analysis/MT2trees/MT2_V01-03-04/20111215_data_nocuts_MC_HT600/skimmed_Had/QCD_Pt-1800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root
Xsection  	3.575e-04
Nevents	        293139
Kfact           1.21	
Lumi            4400.0
Type		mc
Color		409

	

# -------- Photonjet --------
SAMPLE
Name		PhotonJets40-100
SName		Photons
ShapeName	PhotonsJets
