############################################################################################
GENERAL
Path             /shome/
#Path             dcap://t3se01.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/leo/SUSY/MT2trees/MT2_V02-01-02/
#__________________________________________________________________________________________
# list of samples
#
## -------- QCD --------
# like samples_MET, but with Madgraph QCD and photon MC?
# new TTbar 2l missing

#Lumi: 19.6/fb

#SAMPLE
Name		QCD_HT-100To250
SName		QCD
ShapeName	QCD
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/QCD-HT-100To250-TuneZ2star-8TeV-madgraph-pythia-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	1.036e7
Kfact           1.16	
Lumi            19600
Type		mc
Color		401

#SAMPLE
Name		QCD_HT-250To500
SName		QCD
ShapeName	QCD
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/QCD-HT-250To500-TuneZ2star-8TeV-madgraph-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	276000.0
Kfact           1.16	
Lumi            19600
Type		mc
Color		402

#SAMPLE
Name		QCD_HT-500To1000
SName		QCD
ShapeName	QCD
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/QCD-HT-500To1000-TuneZ2star-8TeV-madgraph-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	8426.0
Kfact           1.16	
Lumi            19600
Type		mc
Color		403

#SAMPLE
Name		QCD_HT-1000ToInf
SName		QCD
ShapeName	QCD
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/QCD-HT-1000ToInf-TuneZ2star-8TeV-madgraph-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	204.0
Kfact           1.16	
Lumi            19600
Type		mc
Color		404

# -------- photons     --------

SAMPLE
Name            PhotonJets200-400
SName           Photons
ShapeName       PhotonsJets
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT_MT2/GJets-HT-200To400-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1-2ndShot.root
Xsection        960.5
Kfact           0.935
Lumi            19500
Type            mc
Color           401

SAMPLE
Name            PhotonJets400
SName           Photons
ShapeName       PhotonsJets
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT_MT2/GJets-HT-400ToInf-8TeV-madgraph-v3-Summer12-DR53X-PU-S10-START53-V7C-v1-2ndShot.root
Xsection        107.4
Kfact           0.935
Lumi            19500
Type            mc
Color           401


# -------- electroweak --------
#SAMPLE
Name		WJetsToLNu_400_infty
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/WJetsToLNu-HT-400ToInf-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	25.22
Kfact           0.2332
Lumi            19600
Type            mc
Color		417
# 24.95%

#SAMPLE
Name		WJetsToLNu_400_infty-2
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/WJetsToLNu-HT-400ToInf-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	25.22
Kfact           0.7017
Lumi            19600
Type            mc
Color		417
# 75.05%

#SAMPLE
Name		WJetsToLNu_300_400
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/WJetsToLNu-HT-300To400-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	38.3
Kfact           0.2322
Lumi            19600
Type            mc
Color		417
# 24.84%

#SAMPLE
Name		WJetsToLNu_300_400-2
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/WJetsToLNu-HT-300To400-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	38.3
Kfact           0.7027
Lumi            19600
Type            mc
Color		417
# 75.16%

#SAMPLE
Name		WJetsToLNu_250_300
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/WJetsToLNu-HT-250To300-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	48.01
Kfact           0.2324
Lumi            19600
Type            mc
Color		417
# 24.86%

#SAMPLE
Name		WJetsToLNu_250_300-2
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/WJetsToLNu-HT-250To300-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	48.01
Kfact           0.7025
Lumi            19600
Type            mc
Color		417
# 75.14%

#SAMPLE
Name		WJetsToLNu_200_250
SName		Wtolnu
ShapeName	WJets
File           casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/WJetsToLNu-HT-200To250-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7C-v1-2.root
Xsection  	90.27
Kfact          0.935
Lumi           19600
Type           mc
Color		417

#SAMPLE
#Name           WJetsToLNu
#SName          Wtolnu
#ShapeName      WJets
#File           casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/WJetsToLNu-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v1.root
#Xsection       36257.2
#Kfact           0.935
#Lumi            19600
#Type            mc
#Color          417


#SAMPLE
Name		ZJets_M50
SName		DY
ShapeName	ZJetsToLL
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/DYJetsToLL-M-50-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	3503.71
Kfact           0.935	
Lumi            19600
Type            mc
Color		419

#SAMPLE
Name		ZJets_M10
SName		DY
ShapeName	ZJetsToLL
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/DYJetsToLL-M-10To50filter-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	877.
Kfact           0.935	
Lumi            19600
Type            mc
Color		419

SAMPLE
Name		DYToNuNu_400_infty
SName		DY
ShapeName	ZJetsToNuNu
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/ZJetsToNuNu-400-HT-inf-TuneZ2Star-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	5.274
Kfact           0.1847
Lumi            19600
Type            mc
Color		419
# 19.76%

SAMPLE
Name		DYToNuNu_400_infty-2
SName		DY
ShapeName	ZJetsToNuNu
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/ZJetsToNuNu-400-HT-inf-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	5.274
Kfact           0.7502
Lumi            19600
Type            mc
Color		419
# 80.24%

SAMPLE
Name		DYToNuNu_200_400
SName		DY
ShapeName	ZJetsToNuNu
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/ZJetsToNuNu-200-HT-400-TuneZ2Star-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	41.49
Kfact           0.4850
Lumi            19600
Type            mc
Color		419
# 51.88

SAMPLE
Name		DYToNuNu_200_400-2
SName		DY
ShapeName	ZJetsToNuNu
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/ZJetsToNuNu-200-HT-400-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	41.49
Kfact           0.4499
Lumi            19600
Type            mc
Color		419
# 48.12%

#SAMPLE
#Name		DYToNuNu_100_200
#SName		DY
#ShapeName	ZJetsToNuNu
#File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/ZJetsToNuNu-100-HT-200-TuneZ2Star-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
##Xsection  	160.3
#Xsection  	80.15
#Kfact           0.4134
#Lumi            19600
#Type            mc
#Color		419
## 44.22%
#
#SAMPLE
#Name		DYToNuNu_100_200-2
#SName		DY
#ShapeName	ZJetsToNuNu
#File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/ZJetsToNuNu-100-HT-200-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7C-v1.root
##Xsection  	160.3
#Xsection  	80.15
#Kfact           0.5215
#Lumi            19600
#Type            mc
#Color		419
