############################################################################################
GENERAL
Path             /shome/
#__________________________________________________________________________________________
# list of samples
#
# low HT means EE MuMu EMu Data

# -------- electroweak --------
SAMPLE
Name		WJetsToLNu_400_infty_lowHT
SName		Wtolnu
ShapeName	WJets
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/WJetsToLNu-HT-400ToInf-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	25.22
Kfact           0.2495
Lumi            19500
Type            mc
Color		417
# 24.95%

SAMPLE
Name		WJetsToLNu_400_infty-2_lowHT
SName		Wtolnu
ShapeName	WJets
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/WJetsToLNu-HT-400ToInf-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	25.22
Kfact           0.7505
Lumi            19500
Type            mc
Color		417
# 75.05%

SAMPLE
Name		WJetsToLNu_300_400_lowHT
SName		Wtolnu
ShapeName	WJets
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/WJetsToLNu-HT-300To400-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	38.3
Kfact           0.2484
Lumi            19500
Type            mc
Color		417
# 24.84%

SAMPLE
Name		WJetsToLNu_300_400-2_lowHT
SName		Wtolnu
ShapeName	WJets
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/WJetsToLNu-HT-300To400-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	38.3
Kfact           0.7516
Lumi            19500
Type            mc
Color		417
# 75.16%

SAMPLE
Name		WJetsToLNu_250_300_lowHT
SName		Wtolnu
ShapeName	WJets
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/WJetsToLNu-HT-250To300-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	48.01
Kfact           0.2486
Lumi            19500
Type            mc
Color		417
# 24.86%

SAMPLE
Name		WJetsToLNu_250_300-2_lowHT
SName		Wtolnu
ShapeName	WJets
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/WJetsToLNu-HT-250To300-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	48.01
Kfact           0.7514
Lumi            19500
Type            mc
Color		417
# 75.14%

#SAMPLE
Name		WJetsToLNu_200_250_lowHT
SName		Wtolnu
ShapeName	WJets
File   		haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/WJetsToLNu-HT-200To250-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7C-v1-2.root
Xsection  	90.27
Kfact          	1.
Lumi           	19500
Type           	mc
Color		417

SAMPLE
Name		WJetsToLNu_400_infty_highHT
SName		Wtolnu
ShapeName	WJets
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/WJetsToLNu-HT-400ToInf-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	25.22
Kfact           0.2495
Lumi            19500
Type            mc
Color		417
# 24.95%

SAMPLE
Name		WJetsToLNu_400_infty-2_highHT
SName		Wtolnu
ShapeName	WJets
